MaGiaoDan;MaHonPhoi;SoThuTu;UpdateDate;MaGiaoXuRieng
3481;861;1;2018/10/05 01:43:02;1234
3483;863;1;2018/10/05 01:43:02;1234
1975;863;1;2018/10/05 01:43:02;1234
3482;862;1;2018/10/05 01:43:02;1234
2613;862;1;2018/10/05 01:43:02;1234
3470;859;1;2018/10/05 01:43:02;1234
135;859;1;2018/10/05 01:43:02;1234
479;112;1;2018/10/05 01:43:02;1234
478;112;1;2018/10/05 01:43:02;1234
3462;858;1;2018/10/05 01:43:02;1234
3630;905;1;2018/10/05 01:43:02;1234
3648;909;1;2018/10/05 01:43:02;1234
361;909;1;2018/10/05 01:43:02;1234
283;64;1;2018/10/05 01:43:02;1234
284;64;1;2018/10/05 01:43:02;1234
1049;243;1;2018/10/05 01:43:02;1234
1050;243;1;2018/10/05 01:43:02;1234
1724;409;1;2018/10/05 01:43:02;1234
1725;409;1;2018/10/05 01:43:02;1234
3265;810;1;2018/10/05 01:43:02;1234
3266;810;1;2018/10/05 01:43:02;1234
3218;800;1;2018/10/05 01:43:02;1234
3219;800;1;2018/10/05 01:43:02;1234
1882;446;1;2018/10/05 01:43:02;1234
1883;446;1;2018/10/05 01:43:02;1234
2052;491;1;2018/10/05 01:43:02;1234
2053;491;1;2018/10/05 01:43:02;1234
2175;523;1;2018/10/05 01:43:02;1234
2176;523;1;2018/10/05 01:43:02;1234
2312;563;1;2018/10/05 01:43:02;1234
2313;563;1;2018/10/05 01:43:02;1234
3370;834;1;2018/10/05 01:43:02;1234
3371;834;1;2018/10/05 01:43:02;1234
281;63;1;2018/10/05 01:43:02;1234
280;63;1;2018/10/05 01:43:02;1234
3518;871;1;2018/10/05 01:43:02;1234
3519;872;1;2018/10/05 01:43:02;1234
964;872;1;2018/10/05 01:43:02;1234
1179;274;1;2018/10/05 01:43:02;1234
1178;274;1;2018/10/05 01:43:02;1234
1732;412;1;2018/10/05 01:43:02;1234
1731;412;1;2018/10/05 01:43:02;1234
3328;104;1;2018/10/05 01:43:02;1234
445;104;1;2018/10/05 01:43:02;1234
3520;873;1;2018/10/05 01:43:02;1234
1779;873;1;2018/10/05 01:43:02;1234
3360;831;1;2018/10/05 01:43:02;1234
3359;831;1;2018/10/05 01:43:02;1234
122;29;1;2018/10/05 01:43:02;1234
121;29;1;2018/10/05 01:43:02;1234
272;61;1;2018/10/05 01:43:02;1234
271;61;1;2018/10/05 01:43:02;1234
1786;424;1;2018/10/05 01:43:02;1234
1785;424;1;2018/10/05 01:43:02;1234
3142;775;1;2018/10/05 01:43:02;1234
3141;775;1;2018/10/05 01:43:02;1234
3542;878;1;2018/10/05 01:43:02;1234
2727;878;1;2018/10/05 01:43:02;1234
3543;879;1;2018/10/05 01:43:02;1234
3126;879;1;2018/10/05 01:43:02;1234
1207;283;1;2018/10/05 01:43:02;1234
1206;283;1;2018/10/05 01:43:02;1234
2212;533;1;2018/10/05 01:43:02;1234
3550;886;1;2018/10/05 01:43:02;1234
749;886;1;2018/10/05 01:43:02;1234
859;201;1;2018/10/05 01:43:02;1234
858;201;1;2018/10/05 01:43:02;1234
911;213;1;2018/10/05 01:43:02;1234
910;213;1;2018/10/05 01:43:02;1234
1273;300;1;2018/10/05 01:43:02;1234
1272;300;1;2018/10/05 01:43:02;1234
1380;332;1;2018/10/05 01:43:02;1234
1379;332;1;2018/10/05 01:43:02;1234
249;56;1;2018/10/05 01:43:02;1234
3488;865;1;2018/10/05 01:43:02;1234
3645;907;1;2018/10/05 01:43:02;1234
3652;912;1;2018/10/05 01:43:02;1234
462;912;1;2018/10/05 01:43:02;1234
3651;911;1;2018/10/05 01:43:02;1234
2583;911;1;2018/10/05 01:43:02;1234
1138;264;1;2018/10/05 01:43:02;1234
1137;264;1;2018/10/05 01:43:02;1234
3665;917;1;2018/10/05 01:43:02;1234
2587;632;1;2018/10/05 01:43:02;1234
2586;632;1;2018/10/05 01:43:02;1234
2366;579;1;2018/10/05 01:43:02;1234
2365;579;1;2018/10/05 01:43:02;1234
3672;919;1;2018/10/05 01:43:02;1234
567;919;1;2018/10/05 01:43:02;1234
3674;920;1;2018/10/05 01:43:02;1234
2642;920;1;2018/10/05 01:43:02;1234
3675;921;1;2018/10/05 01:43:02;1234
1388;921;1;2018/10/05 01:43:02;1234
397;92;1;2018/10/05 01:43:02;1234
396;92;1;2018/10/05 01:43:02;1234
3536;876;1;2018/10/05 01:43:02;1234
3700;927;1;2018/10/05 01:43:02;1234
218;48;1;2018/10/05 01:43:02;1234
217;48;1;2018/10/05 01:43:02;1234
3306;820;1;2018/10/05 01:43:02;1234
3417;847;1;2018/10/05 01:43:02;1234
3407;846;1;2018/10/05 01:43:02;1234
