ID;LoaiDuLieu;MaDuLieu;DuLieu1;DuLieu2;UpdateDate;MaGiaoXuRieng
1;1;Maria;Maria;;2018/09/30 06:11:43;1232
2;1;Basiliô;Basiliô;;2018/09/30 06:11:43;1232
3;1;Grêgoriô Nazianzênô;Grêgoriô Nazianzênô;;2018/09/30 06:11:43;1232
4;1;Thánh Danh;Thánh Danh;;2018/09/30 06:11:43;1232
5;1;Elisabeth Ann Senton;Elisabeth Ann Senton;;2018/09/30 06:11:43;1232
6;1;Gioan Neumann;Gioan Neumann;;2018/09/30 06:11:43;1232
7;1;Anrê Besset;Anrê Besset;;2018/09/30 06:11:43;1232
8;1;Raymunđô;Raymunđô;;2018/09/30 06:11:43;1232
9;1;Giuse Tuấn;Giuse Tuấn;;2018/09/30 06:11:43;1232
10;1;Hilariô;Hilariô;;2018/09/30 06:11:43;1232
11;1;Đaminh Khảm;Đaminh Khảm;;2018/09/30 06:11:43;1232
12;1;Giuse Tả;Giuse Tả;;2018/09/30 06:11:43;1232
13;1;Luca Thìn;Luca Thìn;;2018/09/30 06:11:43;1232
14;1;Antôn;Antôn;;2018/09/30 06:11:43;1232
15;1;Phabianô;Phabianô;;2018/09/30 06:11:43;1232
16;1;Sêbastianô;Sêbastianô;;2018/09/30 06:11:43;1232
17;1;Anê;Anê;;2018/09/30 06:11:43;1232
18;1;Vinhsơn;Vinhsơn;;2018/09/30 06:11:43;1232
19;1;Matthêu Đậu;Matthêu Đậu;;2018/09/30 06:11:43;1232
20;1;Phanxicô Tế;Phanxicô Tế;;2018/09/30 06:11:43;1232
21;1;Phanxicô Salêsiô;Phanxicô Salêsiô;;2018/09/30 06:11:43;1232
22;1;Phaolô;Phaolô;;2018/09/30 06:11:43;1232
23;1;Timôthêô;Timôthêô;;2018/09/30 06:11:43;1232
24;1;Titô;Titô;;2018/09/30 06:11:43;1232
25;1;Angiêla Mêrisi;Angiêla Mêrisi;;2018/09/30 06:11:43;1232
26;1;Tôma Aquinô;Tôma Aquinô;;2018/09/30 06:11:43;1232
27;1;Tôma Khuông;Tôma Khuông;;2018/09/30 06:11:43;1232
28;1;Gioan Boscô;Gioan Boscô;;2018/09/30 06:11:43;1232
29;1;Maria;Maria;;2018/09/30 06:11:43;1232
30;1;Gioan Ven;Gioan Ven;;2018/09/30 06:11:43;1232
31;1;Blasiô;Blasiô;;2018/09/30 06:11:43;1232
32;1;Ansgariô;Ansgariô;;2018/09/30 06:11:43;1232
33;1;Agatha;Agatha;;2018/09/30 06:11:43;1232
34;1;Phaolô Miki;Phaolô Miki;;2018/09/30 06:11:43;1232
35;1;Giêrônimô Emilianô;Giêrônimô Emilianô;;2018/09/30 06:11:43;1232
36;1;Giôsêphina Bakhita;Giôsêphina Bakhita;;2018/09/30 06:11:43;1232
37;1;Scholastica;Scholastica;;2018/09/30 06:11:43;1232
38;1;Maria;Maria;;2018/09/30 06:11:43;1232
